date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:57.701584  ...        173     0   0
173  2019-06-21  154.65625  19:45:57.701584  ...        174     0   1
174  2019-06-21  154.65625  19:45:57.701584  ...        175     0   2
175  2019-06-21  154.65625  19:45:57.701584  ...        176     0   3
176  2019-06-21  154.65625  19:45:57.701584  ...        177     0   4
177  2019-06-21  154.62500  19:45:57.701584  ...        178     0   5
178  2019-06-21  154.65625  19:46:18.765229  ...        179     0   0

[179 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940  22156.25  2019-06-21 -0.051234  ...             -1.0  199  154.626884
3941       NaN  2019-06-21       NaN  ...              NaN  179  154.623429

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146357701584000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:46:40.853314  154.625  ...  180     27832.25  154.623611

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:45:57.701584  ...        173     0   0
173  2019-06-21  154.65625  19:45:57.701584  ...        174     0   1
174  2019-06-21  154.65625  19:45:57.701584  ...        175     0   2
175  2019-06-21  154.65625  19:45:57.701584  ...        176     0   3
176  2019-06-21  154.65625  19:45:57.701584  ...        177     0   4
177  2019-06-21  154.62500  19:45:57.701584  ...        178     0   5
178  2019-06-21  154.65625  19:46:18.765229  ...        179     0   0
179  2019-06-21  154.65625  19:46:40.853314  ...        180     0   0

[180 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3937  22281.25  2019-06-21 -0.067245  ...             -1.0  199  154.622644
3938  22281.25  2019-06-21 -0.065376  ...             -1.0  198  154.622948
3939  22156.25  2019-06-21 -0.057537  ...             -1.0  199  154.623116
3940  22156.25  2019-06-21 -0.051234  ...             -1.0  199  154.626884
3941       NaN  2019-06-21       NaN  ...              NaN  180  154.623611

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146357701584000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:46:53.502905  154.625  ...  181  27986.90625  154.623791

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
